# robots.txt for TheTaleTribe
# https://thetaletribe.web.app/robots.txt

User-agent: *
Allow: /

# Disallow private/admin routes
Disallow: /create/
Disallow: /settings
Disallow: /profile
Disallow: /sign-in
Disallow: /sign-up
Disallow: /forgot-password

# Allow public pages
Allow: /
Allow: /stories
Allow: /story/
Allow: /competitions
Allow: /book-clubs
Allow: /book-clubs/
Allow: /library
Allow: /library/book/
Allow: /privacy-policy
Allow: /terms-of-use

# Sitemap location
Sitemap: https://thetaletribe.web.app/sitemap.xml
